time,sym,price,size
2024-04-27D14:30:08.700000000,usdjpy,279.136,266
2024-04-27D14:30:08.800000000,eurjpy,996.334,495
2024-04-27D14:30:08.900000000,eurusd,680.091,552
2024-04-27D14:30:09.000000000,usdjpy,827.571,466
2024-04-27D14:30:09.100000000,gbpchf,607.352,567
2024-04-27D14:30:09.200000000,usdjpy,614.819,187
2024-04-27D14:30:09.300000000,eurgbp,468.926,390
2024-04-27D14:30:09.400000000,euraud,31.281,55
2024-04-27D14:30:09.500000000,eurjpy,790.447,109
2024-04-27D14:30:09.600000000,euraud,453.81,875
2024-04-27D14:30:09.700000000,gbpchf,501.742,830
2024-04-27D14:30:09.800000000,eurusd,446.306,167
2024-04-27D14:30:09.900000000,euraud,313.535,831
2024-04-27D14:30:10.000000000,eurgbp,732.837,2
2024-04-27D14:30:10.100000000,gbpjpy,256.179,352
2024-04-27D14:30:10.200000000,gbpchf,824.729,318
2024-04-27D14:30:10.300000000,gbpchf,585.574,362
2024-04-27D14:30:10.400000000,eurusd,256.718,80
2024-04-27D14:30:10.500000000,euraud,194.08,939
2024-04-27D14:30:10.600000000,eurgbp,60.029,729
2024-04-27D14:30:10.700000000,euraud,571.561,787
2024-04-27D14:30:10.800000000,euraud,797.495,790
2024-04-27D14:30:10.900000000,euraud,769.512,253
2024-04-27D14:30:11.000000000,usdjpy,185.438,489
2024-04-27D14:30:11.100000000,usdjpy,542.088,147
2024-04-27D14:30:11.200000000,eurjpy,271.572,25
2024-04-27D14:30:11.300000000,usdjpy,757.081,886
2024-04-27D14:30:11.400000000,eurusd,494.573,801
2024-04-27D14:30:11.500000000,eurjpy,241.378,525
2024-04-27D14:30:11.600000000,usdjpy,235.79,633
2024-04-27D14:30:11.700000000,gbpusd,776.296,658
2024-04-27D14:30:11.800000000,eurjpy,14.985,417
2024-04-27D14:30:11.900000000,eurjpy,130.112,585
2024-04-27D14:30:12.000000000,gbpjpy,484.371,690
2024-04-27D14:30:12.100000000,eurgbp,507.192,454
2024-04-27D14:30:12.200000000,euraud,888.06,778
2024-04-27D14:30:12.300000000,gbpjpy,731.832,708
2024-04-27D14:30:12.400000000,gbpchf,512.057,743
2024-04-27D14:30:12.500000000,gbpusd,766.859,639
2024-04-27D14:30:12.600000000,gbpjpy,677.536,869
2024-04-27D14:30:12.700000000,euraud,852.816,978
2024-04-27D14:30:12.800000000,eurusd,262.347,20
2024-04-27D14:30:12.900000000,gbpjpy,574.041,470
2024-04-27D14:30:13.000000000,eurjpy,201.223,42
2024-04-27D14:30:13.100000000,usdjpy,508.305,100
2024-04-27D14:30:13.200000000,eurjpy,75.843,122
2024-04-27D14:30:13.300000000,eurusd,793.626,96
2024-04-27D14:30:13.400000000,eurgbp,257.839,826
2024-04-27D14:30:13.500000000,eurusd,761.959,37
2024-04-27D14:30:13.600000000,euraud,691.169,951
2024-04-27D14:30:13.700000000,euraud,813.15,192
2024-04-27D14:30:13.800000000,eurjpy,489.419,665
2024-04-27D14:30:13.900000000,gbpchf,396.826,199
2024-04-27D14:30:14.000000000,gbpchf,435.463,238
2024-04-27D14:30:14.100000000,gbpusd,425.999,728
2024-04-27D14:30:14.200000000,euraud,281.603,139
2024-04-27D14:30:14.300000000,euraud,439.3,351
2024-04-27D14:30:14.400000000,eurjpy,427.709,269
2024-04-27D14:30:14.500000000,euraud,391.809,725
2024-04-27D14:30:14.600000000,gbpchf,45.905,23
2024-04-27D14:30:14.700000000,eurusd,29.725,770
2024-04-27D14:30:14.800000000,gbpusd,682.064,51
2024-04-27D14:30:14.900000000,euraud,170.212,210
2024-04-27D14:30:15.000000000,eurjpy,146.406,293
2024-04-27D14:30:15.100000000,euraud,509.406,321
2024-04-27D14:30:15.200000000,eurjpy,825.811,211
2024-04-27D14:30:15.300000000,gbpusd,916.04,454
2024-04-27D14:30:15.400000000,usdjpy,987.327,963
2024-04-27D14:30:15.500000000,gbpchf,88.825,502
2024-04-27D14:30:15.600000000,eurjpy,571.14,712
2024-04-27D14:30:15.700000000,euraud,746.044,460
2024-04-27D14:30:15.800000000,gbpjpy,478.468,903
2024-04-27D14:30:15.900000000,gbpusd,214.075,384
2024-04-27D14:30:16.000000000,gbpusd,35.223,291
2024-04-27D14:30:16.100000000,usdjpy,89.069,814
2024-04-27D14:30:16.200000000,gbpusd,592.223,977
2024-04-27D14:30:16.300000000,euraud,399.216,249
2024-04-27D14:30:16.400000000,usdjpy,980.371,970
2024-04-27D14:30:16.500000000,gbpusd,915.039,234
2024-04-27D14:30:16.600000000,gbpchf,604.962,92
2024-04-27D14:30:16.700000000,euraud,2.635,677
2024-04-27D14:30:16.800000000,gbpchf,248.238,425
2024-04-27D14:30:16.900000000,eurjpy,892.211,971
2024-04-27D14:30:17.000000000,eurusd,215.38,787
2024-04-27D14:30:17.100000000,gbpchf,331.117,359
2024-04-27D14:30:17.200000000,eurusd,726.068,279
2024-04-27D14:30:17.300000000,gbpchf,429.04,885
2024-04-27D14:30:17.400000000,eurusd,876.684,19
2024-04-27D14:30:17.500000000,eurusd,825.903,371
2024-04-27D14:30:17.600000000,eurgbp,598.836,328
2024-04-27D14:30:17.700000000,gbpusd,549.529,288
2024-04-27D14:30:17.800000000,usdjpy,896.891,184
2024-04-27D14:30:17.900000000,gbpchf,562.052,968
2024-04-27D14:30:18.000000000,euraud,811.378,250
2024-04-27D14:30:18.100000000,eurusd,182.308,918
2024-04-27D14:30:18.200000000,euraud,949.763,610
2024-04-27D14:30:18.300000000,gbpchf,485.864,167
2024-04-27D14:30:18.400000000,gbpchf,174.876,612
2024-04-27D14:30:18.500000000,eurusd,343.51,503
2024-04-27D14:30:18.600000000,eurgbp,787.935,25
2024-04-27D14:30:18.700000000,gbpusd,909.484,948
2024-04-27D14:30:18.800000000,euraud,671.58,78
2024-04-27D14:30:18.900000000,gbpjpy,864.885,544
2024-04-27D14:30:19.000000000,gbpusd,906.231,981
2024-04-27D14:30:19.100000000,usdjpy,578.827,495
2024-04-27D14:30:19.200000000,eurusd,511.911,330
2024-04-27D14:30:19.300000000,euraud,247.987,157
2024-04-27D14:30:19.400000000,gbpchf,975.608,579
2024-04-27D14:30:19.500000000,usdjpy,586.911,860
2024-04-27D14:30:19.600000000,eurgbp,272.902,697
2024-04-27D14:30:19.700000000,eurgbp,264.464,736
2024-04-27D14:30:19.800000000,gbpusd,147.595,531
2024-04-27D14:30:19.900000000,eurjpy,208.877,107
2024-04-27D14:30:20.000000000,gbpjpy,448.97,203
2024-04-27D14:30:20.100000000,eurgbp,546.889,787
2024-04-27D14:30:20.200000000,gbpjpy,706.721,465
2024-04-27D14:30:20.300000000,gbpchf,381.071,971
2024-04-27D14:30:20.400000000,gbpusd,97.738,777
2024-04-27D14:30:20.500000000,euraud,979.724,215
2024-04-27D14:30:20.600000000,gbpchf,422.321,820
2024-04-27D14:30:20.700000000,gbpjpy,602.129,87
2024-04-27D14:30:20.800000000,usdjpy,70.739,572
2024-04-27D14:30:20.900000000,euraud,51.429,555
2024-04-27D14:30:21.000000000,gbpchf,620.574,540
2024-04-27D14:30:21.100000000,gbpjpy,980.109,726
2024-04-27D14:30:21.200000000,eurusd,989.965,149
2024-04-27D14:30:21.300000000,gbpchf,542.011,105
2024-04-27D14:30:21.400000000,usdjpy,314.334,127
2024-04-27D14:30:21.500000000,euraud,228.451,742
2024-04-27D14:30:21.600000000,eurgbp,338.158,789
2024-04-27D14:30:21.700000000,eurjpy,196.746,549
2024-04-27D14:30:21.800000000,gbpjpy,914.014,665
2024-04-27D14:30:21.900000000,gbpjpy,422.277,185
2024-04-27D14:30:22.000000000,eurusd,924.193,322
2024-04-27D14:30:22.100000000,gbpchf,806.782,319
2024-04-27D14:30:22.200000000,gbpusd,21.133,989
2024-04-27D14:30:22.300000000,eurjpy,749.541,57
2024-04-27D14:30:22.400000000,usdjpy,481.659,108
2024-04-27D14:30:22.500000000,gbpchf,772.03,111
2024-04-27D14:30:22.600000000,eurusd,140.492,306
2024-04-27D14:30:22.700000000,gbpchf,26.802,887
2024-04-27D14:30:22.800000000,gbpchf,880.059,900
2024-04-27D14:30:22.900000000,eurusd,428.337,506
2024-04-27D14:30:23.000000000,euraud,877.427,712
2024-04-27D14:30:23.100000000,eurjpy,699.294,36
2024-04-27D14:30:23.200000000,gbpjpy,585.904,407
2024-04-27D14:30:23.300000000,gbpusd,624.162,198
2024-04-27D14:30:23.400000000,euraud,161.979,340
2024-04-27D14:30:23.500000000,gbpjpy,0.327,933
2024-04-27D14:30:23.600000000,gbpchf,651.609,760
2024-04-27D14:30:23.700000000,gbpchf,377.385,446
2024-04-27D14:30:23.800000000,usdjpy,271.641,70
2024-04-27D14:30:23.900000000,eurgbp,369.444,408
2024-04-27D14:30:24.000000000,eurusd,580.976,115
2024-04-27D14:30:24.100000000,eurjpy,65.486,348
2024-04-27D14:30:24.200000000,eurusd,33.073,490
2024-04-27D14:30:24.300000000,eurjpy,330.642,773
2024-04-27D14:30:24.400000000,eurjpy,699.676,210
2024-04-27D14:30:24.500000000,gbpjpy,50.157,917
2024-04-27D14:30:24.600000000,usdjpy,866.203,267
2024-04-27D14:30:24.700000000,euraud,260.16,79
2024-04-27D14:30:24.800000000,eurjpy,860.997,141
2024-04-27D14:30:24.900000000,eurgbp,468.927,131
2024-04-27D14:30:25.000000000,gbpusd,634.72,236
2024-04-27D14:30:25.100000000,usdjpy,858.346,866
2024-04-27D14:30:25.200000000,usdjpy,405.575,419
2024-04-27D14:30:25.300000000,gbpusd,312.207,24
2024-04-27D14:30:25.400000000,usdjpy,869.362,852
2024-04-27D14:30:25.500000000,gbpusd,236.886,871
2024-04-27D14:30:25.600000000,gbpchf,115.081,37
2024-04-27D14:30:25.700000000,eurgbp,859.142,884
2024-04-27D14:30:25.800000000,gbpjpy,760.584,2
2024-04-27D14:30:25.900000000,eurusd,830.002,129
2024-04-27D14:30:26.000000000,euraud,919.092,196
2024-04-27D14:30:26.100000000,euraud,87.807,420
2024-04-27D14:30:26.200000000,eurjpy,650.084,432
2024-04-27D14:30:26.300000000,gbpchf,851.748,725
2024-04-27D14:30:26.400000000,gbpusd,775.142,644
2024-04-27D14:30:26.500000000,gbpchf,942.579,267
2024-04-27D14:30:26.600000000,gbpjpy,411.683,408
2024-04-27D14:30:26.700000000,euraud,79.831,832
2024-04-27D14:30:26.800000000,euraud,545.024,199
2024-04-27D14:30:26.900000000,gbpchf,91.423,17
2024-04-27D14:30:27.000000000,gbpusd,994.783,462
2024-04-27D14:30:27.100000000,usdjpy,517.497,872
2024-04-27D14:30:27.200000000,eurusd,911.699,284
2024-04-27D14:30:27.300000000,eurgbp,56.054,699
2024-04-27D14:30:27.400000000,gbpusd,127.221,471
2024-04-27D14:30:27.500000000,gbpjpy,820.915,921
2024-04-27D14:30:27.600000000,eurjpy,936.99,500
2024-04-27D14:30:27.700000000,euraud,402.015,158
2024-04-27D14:30:27.800000000,eurjpy,642.2,13
2024-04-27D14:30:27.900000000,gbpjpy,166.128,218
2024-04-27D14:30:28.000000000,euraud,500.529,606
2024-04-27D14:30:28.100000000,usdjpy,559.852,513
2024-04-27D14:30:28.200000000,euraud,663.186,397
2024-04-27D14:30:28.300000000,eurusd,108.261,417
2024-04-27D14:30:28.400000000,gbpchf,913.778,211
2024-04-27D14:30:28.500000000,gbpusd,970.102,942
2024-04-27D14:30:28.600000000,euraud,899.888,428
2024-04-27D14:30:28.700000000,eurusd,907.118,267
2024-04-27D14:30:28.800000000,gbpusd,301.513,586
2024-04-27D14:30:28.900000000,usdjpy,540.667,578
2024-04-27D14:30:29.000000000,eurgbp,379.565,984
2024-04-27D14:30:29.100000000,eurgbp,505.25,759
2024-04-27D14:30:29.200000000,eurusd,17.994,127
2024-04-27D14:30:29.300000000,eurgbp,222.467,446
2024-04-27D14:30:29.400000000,gbpjpy,816.702,199
2024-04-27D14:30:29.500000000,eurusd,983.838,459
2024-04-27D14:30:29.600000000,eurjpy,347.61,870
2024-04-27D14:30:29.700000000,eurjpy,585.979,700
2024-04-27D14:30:29.800000000,eurjpy,722.385,784
2024-04-27D14:30:29.900000000,gbpjpy,14.72,52
2024-04-27D14:30:30.000000000,eurgbp,260.505,380
2024-04-27D14:30:30.100000000,gbpjpy,124.314,221
2024-04-27D14:30:30.200000000,euraud,925.869,708
2024-04-27D14:30:30.300000000,usdjpy,932.199,784
2024-04-27D14:30:30.400000000,usdjpy,217.021,818
2024-04-27D14:30:30.500000000,gbpusd,960.724,588
2024-04-27D14:30:30.600000000,usdjpy,446.502,630
2024-04-27D14:30:30.700000000,euraud,630.334,587
2024-04-27D14:30:30.800000000,gbpusd,499.851,909
2024-04-27D14:30:30.900000000,eurjpy,88.294,170
2024-04-27D14:30:31.000000000,gbpjpy,251.896,682
2024-04-27D14:30:31.100000000,usdjpy,26.09,738
2024-04-27D14:30:31.200000000,eurjpy,4.209,867
2024-04-27D14:30:31.300000000,eurgbp,9.55,644
2024-04-27D14:30:31.400000000,eurgbp,524.516,486
2024-04-27D14:30:31.500000000,eurgbp,43.391,693
2024-04-27D14:30:31.600000000,usdjpy,504.302,775
2024-04-27D14:30:31.700000000,eurusd,56.557,787
2024-04-27D14:30:31.800000000,usdjpy,919.79,197
2024-04-27D14:30:31.900000000,usdjpy,203.534,666
2024-04-27D14:30:32.000000000,eurjpy,608.98,634
2024-04-27D14:30:32.100000000,gbpchf,811.438,431
2024-04-27D14:30:32.200000000,eurjpy,12.013,177
2024-04-27D14:30:32.300000000,gbpjpy,889.572,462
2024-04-27D14:30:32.400000000,gbpchf,936.995,469
2024-04-27D14:30:32.500000000,eurjpy,820.552,437
2024-04-27D14:30:32.600000000,eurusd,355.177,907
2024-04-27D14:30:32.700000000,gbpjpy,945.003,113
2024-04-27D14:30:32.800000000,eurgbp,520.432,751
2024-04-27D14:30:32.900000000,eurgbp,854.144,92
2024-04-27D14:30:33.000000000,gbpusd,649.773,701
2024-04-27D14:30:33.100000000,usdjpy,753.253,723
2024-04-27D14:30:33.200000000,eurgbp,89.569,277
2024-04-27D14:30:33.300000000,eurjpy,177.656,609
2024-04-27D14:30:33.400000000,euraud,324.491,531
2024-04-27D14:30:33.500000000,eurgbp,806.762,787
2024-04-27D14:30:33.600000000,eurusd,593.924,476
2024-04-27D14:30:33.700000000,gbpchf,470.8,653
2024-04-27D14:30:33.800000000,euraud,727.398,666
2024-04-27D14:30:33.900000000,usdjpy,319.693,940
2024-04-27D14:30:34.000000000,eurusd,480.521,112
2024-04-27D14:30:34.100000000,gbpjpy,214.67,384
2024-04-27D14:30:34.200000000,euraud,260.027,96
2024-04-27D14:30:34.300000000,gbpchf,696.272,156
2024-04-27D14:30:34.400000000,gbpusd,595.21,139
2024-04-27D14:30:34.500000000,eurusd,97.029,612
2024-04-27D14:30:34.600000000,eurgbp,120.151,236
2024-04-27D14:30:34.700000000,gbpchf,366.329,176
2024-04-27D14:30:34.800000000,euraud,97.896,999
2024-04-27D14:30:34.900000000,eurjpy,596.471,810
2024-04-27D14:30:35.000000000,gbpjpy,575.976,65
2024-04-27D14:30:35.100000000,euraud,692.129,555
2024-04-27D14:30:35.200000000,gbpjpy,532.42,818
2024-04-27D14:30:35.300000000,gbpjpy,961.715,323
2024-04-27D14:30:35.400000000,gbpjpy,324.265,321
2024-04-27D14:30:35.500000000,gbpjpy,997.95,320
2024-04-27D14:30:35.600000000,eurusd,420.358,232
2024-04-27D14:30:35.700000000,euraud,185.823,303
2024-04-27D14:30:35.800000000,eurgbp,912.59,239
2024-04-27D14:30:35.900000000,eurgbp,560.925,187
2024-04-27D14:30:36.000000000,gbpjpy,976.922,827
2024-04-27D14:30:36.100000000,gbpchf,52.078,26
2024-04-27D14:30:36.200000000,eurgbp,760.719,267
2024-04-27D14:30:36.300000000,eurgbp,128.484,375
2024-04-27D14:30:36.400000000,eurgbp,416.249,190
2024-04-27D14:30:36.500000000,euraud,161.625,325
2024-04-27D14:30:36.600000000,euraud,637.574,633
2024-04-27D14:30:36.700000000,gbpjpy,462.503,676
2024-04-27D14:30:36.800000000,euraud,964.47,667
2024-04-27D14:30:36.900000000,euraud,47.11,470
2024-04-27D14:30:37.000000000,gbpusd,219.203,206
2024-04-27D14:30:37.100000000,eurjpy,727.419,506
2024-04-27D14:30:37.200000000,eurjpy,307.374,305
2024-04-27D14:30:37.300000000,usdjpy,905.567,237
2024-04-27D14:30:37.400000000,gbpchf,170.038,987
2024-04-27D14:30:37.500000000,gbpjpy,167.521,609
2024-04-27D14:30:37.600000000,usdjpy,77.342,842
2024-04-27D14:30:37.700000000,gbpjpy,377.979,888
2024-04-27D14:30:37.800000000,eurjpy,136.474,276
2024-04-27D14:30:37.900000000,eurjpy,911.895,142
2024-04-27D14:30:38.000000000,usdjpy,423.675,417
2024-04-27D14:30:38.100000000,gbpjpy,790.715,83
2024-04-27D14:30:38.200000000,euraud,883.998,704
2024-04-27D14:30:38.300000000,gbpchf,610.808,571
2024-04-27D14:30:38.400000000,eurjpy,626.653,168
2024-04-27D14:30:38.500000000,gbpchf,948.627,11
2024-04-27D14:30:38.600000000,gbpusd,415.603,97
2024-04-27D14:30:38.700000000,eurgbp,59.22,407
2024-04-27D14:30:38.800000000,eurgbp,744.004,118
2024-04-27D14:30:38.900000000,usdjpy,462.025,968
2024-04-27D14:30:39.000000000,usdjpy,658.843,636
2024-04-27D14:30:39.100000000,usdjpy,501.235,54
2024-04-27D14:30:39.200000000,gbpjpy,47.956,305
2024-04-27D14:30:39.300000000,gbpjpy,497.838,156
2024-04-27D14:30:39.400000000,eurgbp,949.715,2
2024-04-27D14:30:39.500000000,euraud,208.351,167
2024-04-27D14:30:39.600000000,eurgbp,487.999,41
2024-04-27D14:30:39.700000000,gbpchf,260.681,571
2024-04-27D14:30:39.800000000,euraud,85.04,491
2024-04-27D14:30:39.900000000,usdjpy,996.286,100
2024-04-27D14:30:40.000000000,eurjpy,144.461,224
2024-04-27D14:30:40.100000000,euraud,226.374,763
2024-04-27D14:30:40.200000000,eurusd,886.845,15
2024-04-27D14:30:40.300000000,gbpusd,811.263,537
2024-04-27D14:30:40.400000000,eurgbp,208.667,670
2024-04-27D14:30:40.500000000,eurusd,144.66,982
2024-04-27D14:30:40.600000000,eurjpy,72.496,365
2024-04-27D14:30:40.700000000,eurusd,896.404,509
2024-04-27D14:30:40.800000000,gbpusd,48.567,178
2024-04-27D14:30:40.900000000,euraud,99.036,426
2024-04-27D14:30:41.000000000,eurjpy,278.747,459
2024-04-27D14:30:41.100000000,gbpjpy,871.009,9
2024-04-27D14:30:41.200000000,gbpusd,906.784,219
2024-04-27D14:30:41.300000000,gbpchf,441.965,6
2024-04-27D14:30:41.400000000,eurgbp,887.519,526
2024-04-27D14:30:41.500000000,eurusd,824.317,963
2024-04-27D14:30:41.600000000,eurjpy,889.652,377
2024-04-27D14:30:41.700000000,eurusd,876.773,281
2024-04-27D14:30:41.800000000,gbpusd,200.19,113
2024-04-27D14:30:41.900000000,usdjpy,191.997,904
2024-04-27D14:30:42.000000000,eurjpy,889.063,815
2024-04-27D14:30:42.100000000,eurgbp,701.325,150
2024-04-27D14:30:42.200000000,usdjpy,315.868,607
2024-04-27D14:30:42.300000000,gbpjpy,60.944,466
2024-04-27D14:30:42.400000000,euraud,327.331,265
2024-04-27D14:30:42.500000000,gbpchf,747.09,343
2024-04-27D14:30:42.600000000,euraud,764.816,485
2024-04-27D14:30:42.700000000,eurgbp,268.57,682
2024-04-27D14:30:42.800000000,euraud,598.847,104
2024-04-27D14:30:42.900000000,eurusd,738.453,459
2024-04-27D14:30:43.000000000,gbpjpy,276.03,887
2024-04-27D14:30:43.100000000,gbpusd,195.126,748
2024-04-27D14:30:43.200000000,eurjpy,590.789,792
2024-04-27D14:30:43.300000000,eurusd,151.625,85
2024-04-27D14:30:43.400000000,eurjpy,200.153,946
2024-04-27D14:30:43.500000000,eurusd,901.085,951
2024-04-27D14:30:43.600000000,gbpjpy,26.333,939
2024-04-27D14:30:43.700000000,usdjpy,444.354,218
2024-04-27D14:30:43.800000000,usdjpy,720.093,513
2024-04-27D14:30:43.900000000,euraud,891.891,457
2024-04-27D14:30:44.000000000,euraud,488.291,717
2024-04-27D14:30:44.100000000,gbpchf,19.397,415
2024-04-27D14:30:44.200000000,usdjpy,895.809,889
2024-04-27D14:30:44.300000000,euraud,352.031,751
2024-04-27D14:30:44.400000000,gbpchf,418.489,946
2024-04-27D14:30:44.500000000,eurusd,185.885,421
2024-04-27D14:30:44.600000000,gbpchf,916.722,119
2024-04-27D14:30:44.700000000,eurjpy,684.654,975
2024-04-27D14:30:44.800000000,usdjpy,728.025,742
2024-04-27D14:30:44.900000000,gbpusd,928.062,301
2024-04-27D14:30:45.000000000,gbpjpy,712.454,602
2024-04-27D14:30:45.100000000,gbpjpy,483.635,417
2024-04-27D14:30:45.200000000,gbpjpy,298.801,332
2024-04-27D14:30:45.300000000,euraud,606.21,937
2024-04-27D14:30:45.400000000,eurgbp,177.14,840
2024-04-27D14:30:45.500000000,gbpchf,656.852,624
2024-04-27D14:30:45.600000000,eurgbp,261.037,919
2024-04-27D14:30:45.700000000,euraud,849.321,281
2024-04-27D14:30:45.800000000,euraud,475.119,457
2024-04-27D14:30:45.900000000,eurusd,104.489,948
2024-04-27D14:30:46.000000000,eurjpy,316.511,839
2024-04-27D14:30:46.100000000,gbpusd,426.362,871
2024-04-27D14:30:46.200000000,eurjpy,658.548,891
2024-04-27D14:30:46.300000000,eurusd,906.347,34
2024-04-27D14:30:46.400000000,gbpjpy,980.919,15
2024-04-27D14:30:46.500000000,gbpjpy,503.435,120
2024-04-27D14:30:46.600000000,eurusd,708.985,316
2024-04-27D14:30:46.700000000,euraud,900.032,463
2024-04-27D14:30:46.800000000,gbpchf,353.672,119
2024-04-27D14:30:46.900000000,gbpjpy,663.057,323
2024-04-27D14:30:47.000000000,gbpjpy,468.787,85
2024-04-27D14:30:47.100000000,usdjpy,604.722,16
2024-04-27D14:30:47.200000000,usdjpy,190.052,568
2024-04-27D14:30:47.300000000,eurjpy,878.395,915
2024-04-27D14:30:47.400000000,eurgbp,479.114,464
2024-04-27D14:30:47.500000000,usdjpy,312.343,897
2024-04-27D14:30:47.600000000,gbpjpy,370.44,864
2024-04-27D14:30:47.700000000,euraud,39.003,780
2024-04-27D14:30:47.800000000,usdjpy,633.936,14
2024-04-27D14:30:47.900000000,gbpjpy,58.072,137
2024-04-27D14:30:48.000000000,gbpchf,402.131,219
2024-04-27D14:30:48.100000000,gbpchf,447.038,208
2024-04-27D14:30:48.200000000,eurgbp,372.976,979
2024-04-27D14:30:48.300000000,gbpchf,599.23,431
2024-04-27D14:30:48.400000000,euraud,565.241,928
2024-04-27D14:30:48.500000000,euraud,990.695,212
2024-04-27D14:30:48.600000000,eurusd,799.286,975
